Building pydeb
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/macosx.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/outwin.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/percolator.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/redirector.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/replace.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/runscript.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/scrolledlist.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/searchbase.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/squeezer.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/idlelib/tree.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/importlib/_bootstrap.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/importlib/metadata.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/json/decoder.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/json/tool.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/__main__.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/btm_utils.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/__init__.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_apply.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_asserts.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_basestring.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_buffer.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_except.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_execfile.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_filter.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_import.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_input.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_long.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_methodattrs.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_nonzero.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_numliterals.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_print.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_reduce.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_renames.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_standarderror.py'...
#7 579.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_throw.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_colorizer.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_debugger.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_debugger_r.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_debugobj.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_debugobj_r.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_delegator.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_editor.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_grep.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_help.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_history.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_iomenu.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_macosx.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_outwin.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_percolator.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_redirector.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_rpc.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_run.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_stackviewer.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_text.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_tree.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_util.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_warning.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/iomenu.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/pyparse.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/rpc.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/search.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/searchengine.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/stackviewer.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/textview.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/util.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/zoomheight.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/idlelib/zzdummy.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/imghdr.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/importlib/__init__.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/importlib/_bootstrap_external.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/json/__init__.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/json/encoder.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/json/scanner.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/keyword.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/__init__.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/btm_matcher.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixer_base.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixer_util.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_dict.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_exec.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_exitfunc.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_funcattrs.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_getcwdu.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_idioms.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_imports2.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_intern.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_itertools.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_map.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_ne.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_next.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_paren.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_raise.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_set_literal.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_types.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_urllib.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_xreadlines.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_zip.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/patcomp.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/pgen2/conv.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/pgen2/parse.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/pgen2/tokenize.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/tests/__init__.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/tests/__main__.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/tests/support.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/lib2to3/tests/test_parser.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/linecache.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/logging/__init__.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/mailbox.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/multiprocessing/process.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/multiprocessing/resource_sharer.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/multiprocessing/shared_memory.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/nntplib.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/os.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/pickle.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/pprint.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/py_compile.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/pydoc_data/__init__.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/pydoc_data/topics.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/shutil.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/socket.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/sqlite3/test/factory.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/sqlite3/test/transactions.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/sqlite3/test/userfunctions.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/ssl.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/sysconfig.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/tempfile.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/ann_module.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/ann_module2.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/ann_module5.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/ann_module6.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/audiotests.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/bisect_cmd.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/dataclass_module_1.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/dataclass_module_1_str.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/dataclass_module_2.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/dataclass_textanno.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/datetimetester.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/mapping_tests.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/pyclbr_input.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/pydoc_mod.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/pythoninfo.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/reperf.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/sample_doctest.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/sample_doctest_no_doctests.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/seq_tests.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/ssltests.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/subprocessdata/fd_status.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/subprocessdata/qcat.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/subprocessdata/sigchild_ignore.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/support/__init__.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/test_aifc.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/test_asdl_parser.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/test_ast.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_futures.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_futures2.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_locks.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_queues.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_server.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_sock_lowlevel.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_streams.py'...
#7 579.7 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_unix_events.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_editmenu.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_filelist.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_format.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_mainmenu.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_multicall.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_parenmatch.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_pyshell.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_replace.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_runscript.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_searchbase.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_sidebar.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_tooltip.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_zzdummy.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/multicall.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/pyshell.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/statusbar.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/tooltip.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/idlelib/undo.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/imp.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/importlib/_common.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/importlib/abc.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/importlib/machinery.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/importlib/util.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/io.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/ipaddress.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_future.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_has_key.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_imports.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_isinstance.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_itertools_imports.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_metaclass.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_operator.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_raw_input.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_reload.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_repr.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_sys_exc.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_tuple_params.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_xrange.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/main.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/pgen2/__init__.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/pgen2/driver.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/tests/test_all_fixers.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/lib2to3/tests/test_pytree.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/locale.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/logging/handlers.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/modulefinder.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/multiprocessing/dummy/connection.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/multiprocessing/forkserver.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/multiprocessing/popen_fork.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/multiprocessing/popen_forkserver.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/multiprocessing/popen_spawn_posix.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/multiprocessing/popen_spawn_win32.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/multiprocessing/queues.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/multiprocessing/resource_tracker.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/multiprocessing/spawn.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/netrc.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/ntpath.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/pathlib.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/pipes.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/pkgutil.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/plistlib.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/pyclbr.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/quopri.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/re.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/reprlib.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/runpy.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/selectors.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/signal.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/smtpd.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/sndhdr.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/socketserver.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/sqlite3/test/__init__.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/sqlite3/test/backup.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/sqlite3/test/hooks.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/sqlite3/test/types.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/sre_constants.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/sre_parse.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/struct.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/subprocess.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/__main__.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/_test_multiprocessing.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/doctest_aliases.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/dtracedata/call_stack.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/dtracedata/instance.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/eintrdata/eintr_tester.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/future_test2.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/good_getattr.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/libregrtest/pgo.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/libregrtest/refleak.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/libregrtest/runtest.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/libregrtest/save_env.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/libregrtest/win_utils.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/make_ssl_certs.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/memory_watchdog.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/mock_socket.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/mod_generics_cache.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/profilee.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/pydocfodder.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/regrtest.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/relimport.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/sample_doctest_no_docstrings.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/signalinterproctester.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/ssl_servers.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/string_tests.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/test_abc.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/test_array.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/test_asynchat.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/test_asyncio/__init__.py'...
#7 579.8 Compiling '/usr/local/lib/python3.9/test/test_asyncio/__main__.py'...
