Building pyub
#7 526.5 Compiling '/usr/local/lib/python3.9/webbrowser.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/wsgiref/simple_server.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xdrlib.py'...
#7 526.5 Compiling '/usr/local/lib/python3.9/xml/dom/minidom.py'...
#7 526.5 Listing '/usr/local/lib/python3.9/asyncio'...
#7 526.5 Listing '/usr/local/lib/python3.9/collections'...
#7 526.5 Listing '/usr/local/lib/python3.9/concurrent'...
#7 526.5 Listing '/usr/local/lib/python3.9/concurrent/futures'...
#7 526.5 Listing '/usr/local/lib/python3.9/ctypes'...
#7 526.5 Listing '/usr/local/lib/python3.9/ctypes/macholib'...
#7 526.5 Listing '/usr/local/lib/python3.9/ctypes/test'...
#7 526.5 Listing '/usr/local/lib/python3.9/curses'...
#7 526.5 Listing '/usr/local/lib/python3.9/dbm'...
#7 526.5 Listing '/usr/local/lib/python3.9/distutils'...
#7 526.5 Listing '/usr/local/lib/python3.9/distutils/command'...
#7 526.5 Listing '/usr/local/lib/python3.9/distutils/tests'...
#7 526.5 Listing '/usr/local/lib/python3.9/email'...
#7 526.5 Listing '/usr/local/lib/python3.9/email/mime'...
#7 526.5 Listing '/usr/local/lib/python3.9/encodings'...
#7 526.5 Listing '/usr/local/lib/python3.9/ensurepip'...
#7 526.5 Listing '/usr/local/lib/python3.9/ensurepip/_bundled'...
#7 526.5 Listing '/usr/local/lib/python3.9/html'...
#7 526.5 Listing '/usr/local/lib/python3.9/http'...
#7 526.5 Listing '/usr/local/lib/python3.9/idlelib'...
#7 526.5 Listing '/usr/local/lib/python3.9/idlelib/Icons'...
#7 526.5 Listing '/usr/local/lib/python3.9/idlelib/idle_test'...
#7 526.5 Listing '/usr/local/lib/python3.9/importlib'...
#7 526.5 Listing '/usr/local/lib/python3.9/json'...
#7 526.5 Listing '/usr/local/lib/python3.9/lib2to3'...
#7 526.5 Listing '/usr/local/lib/python3.9/lib2to3/fixes'...
#7 526.5 Listing '/usr/local/lib/python3.9/lib2to3/pgen2'...
#7 526.5 Listing '/usr/local/lib/python3.9/lib2to3/tests'...
#7 526.5 Listing '/usr/local/lib/python3.9/lib2to3/tests/data'...
#7 526.5 Listing '/usr/local/lib/python3.9/lib2to3/tests/data/fixers'...
#7 526.5 Listing '/usr/local/lib/python3.9/lib2to3/tests/data/fixers/myfixes'...
#7 526.5 Listing '/usr/local/lib/python3.9/logging'...
#7 526.5 Listing '/usr/local/lib/python3.9/multiprocessing'...
#7 526.5 Listing '/usr/local/lib/python3.9/multiprocessing/dummy'...
#7 526.5 Listing '/usr/local/lib/python3.9/pydoc_data'...
#7 526.5 Listing '/usr/local/lib/python3.9/site-packages'...
#7 526.5 Listing '/usr/local/lib/python3.9/sqlite3'...
#7 526.5 Listing '/usr/local/lib/python3.9/sqlite3/test'...
#7 526.5 Listing '/usr/local/lib/python3.9/test'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/audiodata'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/capath'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/cjkencodings'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/data'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/decimaltestdata'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/dtracedata'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/eintrdata'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/encoded_modules'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/imghdrdata'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/libregrtest'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/sndhdrdata'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/subprocessdata'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/support'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_asyncio'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_email'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_email/data'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_import'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_import/data'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_import/data/circular_imports'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_import/data/circular_imports/subpkg'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_import/data/package'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_import/data/package2'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_import/data/unwritable'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/builtin'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/data'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/data01'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/data01/subdirectory'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/data02'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/data02/one'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/data02/two'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/data03'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/data03/namespace'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/data03/namespace/portion1'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/data03/namespace/portion2'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/extension'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/frozen'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/import_'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/both_portions'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/both_portions/foo'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/module_and_namespace_package'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/module_and_namespace_package/a_test'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/not_a_namespace_pkg'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/portion1'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/portion1/foo'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/portion2'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/portion2/foo'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project1'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project1/parent'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project1/parent/child'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project2'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project2/parent'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project2/parent/child'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project3'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project3/parent'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project3/parent/child'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/partial'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/source'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/zipdata01'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_importlib/zipdata02'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_json'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_peg_generator'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_tools'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_warnings'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_warnings/data'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_zoneinfo'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/test_zoneinfo/data'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/tracedmodules'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/xmltestdata'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/xmltestdata/c14n-20'...
#7 526.5 Listing '/usr/local/lib/python3.9/test/ziptestdata'...
#7 526.5 Listing '/usr/local/lib/python3.9/tkinter'...
#7 526.5 Listing '/usr/local/lib/python3.9/tkinter/test'...
#7 526.5 Listing '/usr/local/lib/python3.9/tkinter/test/test_tkinter'...
#7 526.5 Listing '/usr/local/lib/python3.9/tkinter/test/test_ttk'...
#7 526.5 Listing '/usr/local/lib/python3.9/turtledemo'...
#7 526.5 Listing '/usr/local/lib/python3.9/unittest'...
#7 526.5 Listing '/usr/local/lib/python3.9/unittest/test'...
#7 526.5 Listing '/usr/local/lib/python3.9/unittest/test/testmock'...
#7 526.5 Listing '/usr/local/lib/python3.9/urllib'...
#7 526.5 Listing '/usr/local/lib/python3.9/venv'...
#7 526.5 Listing '/usr/local/lib/python3.9/venv/scripts'...
#7 526.5 Listing '/usr/local/lib/python3.9/venv/scripts/common'...
#7 526.5 Listing '/usr/local/lib/python3.9/venv/scripts/posix'...
#7 526.5 Listing '/usr/local/lib/python3.9/wsgiref'...
#7 526.5 Listing '/usr/local/lib/python3.9/xml'...
#7 526.5 Listing '/usr/local/lib/python3.9/xml/dom'...
#7 526.5 Listing '/usr/local/lib/python3.9/xml/etree'...
#7 526.5 Listing '/usr/local/lib/python3.9/xml/parsers'...
#7 526.5 Listing '/usr/local/lib/python3.9/xml/sax'...
#7 526.5 Listing '/usr/local/lib/python3.9/xmlrpc'...
#7 526.5 Listing '/usr/local/lib/python3.9/zoneinfo'...
#7 526.5 PYTHONPATH=/usr/local/lib/python3.9 LD_LIBRARY_PATH=/usr/src/python \
#7 526.5 	./python -E -Wi /usr/local/lib/python3.9/compileall.py \
#7 526.5 	-j0 -d /usr/local/lib/python3.9/site-packages -f \
#7 526.5 	-x badsyntax /usr/local/lib/python3.9/site-packages
#7 526.6 Listing '/usr/local/lib/python3.9/site-packages'...
#7 526.6 PYTHONPATH=/usr/local/lib/python3.9 LD_LIBRARY_PATH=/usr/src/python \
#7 526.6 	./python -E -Wi -O /usr/local/lib/python3.9/compileall.py \
#7 526.6 	-j0 -d /usr/local/lib/python3.9/site-packages -f \
#7 526.6 	-x badsyntax /usr/local/lib/python3.9/site-packages
#7 526.6 Listing '/usr/local/lib/python3.9/site-packages'...
#7 526.7 PYTHONPATH=/usr/local/lib/python3.9 LD_LIBRARY_PATH=/usr/src/python \
#7 526.7 	./python -E -Wi -OO /usr/local/lib/python3.9/compileall.py \
#7 526.7 	-j0 -d /usr/local/lib/python3.9/site-packages -f \
#7 526.7 	-x badsyntax /usr/local/lib/python3.9/site-packages
#7 526.7 Listing '/usr/local/lib/python3.9/site-packages'...
#7 526.7 PYTHONPATH=/usr/local/lib/python3.9 LD_LIBRARY_PATH=/usr/src/python \
#7 526.7 	./python -E -m lib2to3.pgen2.driver /usr/local/lib/python3.9/lib2to3/Grammar.txt
#7 526.8 Generating grammar tables from /usr/local/lib/python3.9/lib2to3/Grammar.txt
#7 526.8 Writing grammar tables to /usr/local/lib/python3.9/lib2to3/Grammar3.9.14.final.0.pickle
#7 526.8 PYTHONPATH=/usr/local/lib/python3.9 LD_LIBRARY_PATH=/usr/src/python \
#7 526.8 	./python -E -m lib2to3.pgen2.driver /usr/local/lib/python3.9/lib2to3/PatternGrammar.txt
#7 526.9 Generating grammar tables from /usr/local/lib/python3.9/lib2to3/PatternGrammar.txt
#7 526.9 Writing grammar tables to /usr/local/lib/python3.9/lib2to3/PatternGrammar3.9.14.final.0.pickle
#7 526.9 Creating directory /usr/local/include/python3.9
#7 526.9 Creating directory /usr/local/include/python3.9/cpython
#7 526.9 Creating directory /usr/local/include/python3.9/internal
#7 526.9 /usr/bin/install -c -m 644 ./Include/Python-ast.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/Python.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/abstract.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/asdl.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/ast.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/bitset.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/bltinmodule.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/boolobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/bytearrayobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/bytesobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/cellobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/ceval.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/classobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/code.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/codecs.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/compile.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/complexobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/context.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/datetime.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/descrobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/dictobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/dynamic_annotations.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/enumobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/errcode.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/eval.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/exports.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/fileobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/fileutils.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/floatobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/frameobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/funcobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/genericaliasobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/genobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/graminit.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/grammar.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/import.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/interpreteridobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/intrcheck.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/iterobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/listobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/longintrepr.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/longobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/marshal.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/memoryobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/methodobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/modsupport.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/moduleobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/namespaceobject.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/node.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/object.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/objimpl.h /usr/local/include/python3.9
#7 526.9 /usr/bin/install -c -m 644 ./Include/odictobject.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/opcode.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/osdefs.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/osmodule.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/parsetok.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/patchlevel.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/picklebufobject.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/py_curses.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pyarena.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pycapsule.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pyctype.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pydebug.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pydtrace.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pyerrors.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pyexpat.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pyfpe.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pyframe.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pyhash.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pylifecycle.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pymacconfig.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pymacro.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pymath.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pymem.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pyport.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pystate.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pystrcmp.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pystrhex.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pystrtod.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pythonrun.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pythread.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/pytime.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/rangeobject.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/setobject.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/sliceobject.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/structmember.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/structseq.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/symtable.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/sysmodule.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/token.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/traceback.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/tracemalloc.h /usr/local/include/python3.9
#7 527.0 /usr/bin/install -c -m 644 ./Include/tupleobject.h /usr/local/include/python3.9
